echo 	.               .               .   .           .                                         .                                     .                     
echo 	   LB@B@B@BO.                                                     .@B@Bq.                                                                             
echo 	  :O@MNM@BBi                                                      ,M@B@BM:                                                                            
echo 	      iMBX.                                                       :BB@B@B@v                                                                           
echo 	     .@BG                                                         :M@B@B@B@BU.                                                                        
echo 	    .UB@S                                                         .BB@B@B@B@BM:                                                                       
echo 	    7B@Bu                                                          0@B8O@B@B@B@,                                                                      
echo 	     7SJ.                                                          U@@@@@@B@B@BJ                                                                      
echo 	                                                                   j@B@B@M@B@@@B@M@B@@@L.                                                             
echo 	                                                                  r@@@Z:       iq@B@@@@@P                                                             
echo 	                                                                 7@B@v           L@B@B8J,                                                             
echo 	                                                                .OB@i            iG@B1                                                                
echo 	                                                         ,71FYLjG@@S.            :GB@v                                                                
echo 	                                                       ,5@B@B@B@B@@@r            S@@B7                                                                
echo 	                                                      :O@B@B@B@BMM@B@X:       .u@@@B5.                                                                
echo 	                                                     .F@BBB@B88BOMB@B@B8jrr2E@@@B@qi                                                                  
echo 	                                                  :ijM@@@MOOBM@B@MMMBB@B@B@B@B@7                                                                      
echo 	                                               :P@B@B@B@B@M@B@MBMBB@BBB@@@B@BL                                                                        
echo 	                                              1B@B@B@B@M@B@B@MBB@B@B@B@@@B@B@q                                                                        
echo 	                                            .NB@@@@BMBBBB@@@B@MBMBMBBMB@BBB@B@J                                                                       
echo 	                                           ,OB@BBB@@@B@@BOOOBM@B@MMMMM@BBMMM@Bq.        ..,                                                           
echo 	                                          ,NB@B@B@B@BBM@MMOMMMMB@BMBB@B@OMM@BM;    :70B@@@B@0L                                                        
echo 	                                          iM@BBMBB@B@BBB@M@B@MMOBMMO@BBGMM@B@L   7MB@B@B@B@B@B@v                                                      
echo 	                                          v@B@B@B@B@B@B@B@M@B@B@BBMOM@BBB@BMS.  Y@B@Or   :7M@@B@L                                                     
echo 	                                          :M@B@ZEM@B@B@B@B@B@B@B@@@B@@@BBB@BBZ0M@B@BM:      JB@BN:                                                    
echo 	                                             JB@O8B@B@B@B@B@M@B@MBB@B@M@BBB@@@B@BMM@BG:     1@B@Y                                                     
echo 	                                             :MB@8U: .::ivXM@B@M@B@MBB@B@MBB@B@MMB@B@BS:  ,1@@@B:                                                     
echo 	                                            rBB@Ni        :0B@OOMBBBBMOMOMM@@@MMO@B@B@@@B@B@BBq7                                                      
echo 	                                            :S@B@ML.   .70@B@MBBBM@B@B@B@B@OMB@M@BBOBB@BB2Yi.                                                         
echo 	                                              :ZB@B@B@B@B@B@B@OOM@MMMBOBB@B@B@B@B@B@B@B@7                                                             
echo 	                                    :J8B@BEL:   .rJ1MB@B@BBM@BMOBBBM@OJ. :kB@B@B@B@B@B@X.                                                             
echo 	                                 ,U@B@B@B@B@BMj,  :18@B@B@@@B@BB@@B@B@Z;      .. ....:,                                                               
echo 	                                .S@B@Or.  iX@B@B@M@B@BBOMMBMBBBMBMOE0G@@B5i                                                                           
echo 	                                .ZB@k,     LM@B@B@B@@@M@B@MM8MOMMMOBMMB@@@B@Bq:                                                                       
echo 	.                                2@Bj    iEB@B@@@@BM@BBMBMBMMM@B@BBMBBBM@@@B@B@u                                                                      
echo 	                                :GB@k.  :@@@MMM@BBB@BBM@B@MMOM8MB@BMMBMMOMMBB@B@F                                                                     
echo 	                                G@@BF  .XB@@@MMMBMBM@B@@@B@B@MMGOOM8MB@MMM@@@B@B@i                                                                    
echo 	                              .PB@BG,  iB@B@@@M@B@MMMBBBB@BBB@B@B@MMM@BMGMBBB@B@B@:                                                                   
echo 	                              PB@Bk    .uB@B@B@BMM@B@MBM@B@B@B@B@B@B@B@B@@BMBBBO@BP.                                                                  
echo 	                            .8@@@1       EB@BBMBB@B@MBB@B@B@B@BE1G@@B@BBMBB@B@BOO@B@87                                                                
echo 	                            rB@Bq.        uB@M@@@M@B@B@B@B@B@1,  .0B@B@@@B@BBB@MMB@B@BO,                                                              
echo 	                           iZ@B8          7@@@B@B@B@B@B@B@Bq:    .k@B@BBB@MM8MMZPMB@B@BB:                                                             
echo 	                           X@BMr         :ZB@0:.iYjJXZGUr.      iE@B@MBMMMBMMMMGOM@@@@@BL                                                             
echo 	                          :BB@0i        ,SB@Bu                 .Z@B@B@MBM@B@B@B@BBB@BMB@7     :;:                                                     
echo 	                          :O@B@BO7.   :X@@@@L                  i@B@B@BBB@B@BBMBMBMBBBB@B5,rX@B@B@BM:                                                  
echo 	                           iM@B@B@@@B@B@B@M7                  .jB@B@B@B@M@BMOMM@B@MMB@@@@@B@@@B@B@B@u                                                 
echo 	                             ,JZ@B@B@B@BEi                     v@B@B@B@MMM@B@@@B@B@B@@@@@BBFr.  7M@BM.                                                
echo 	                                 ::7Y7.                        .7U1O@@B@M@B@B@BZJv77i           :GB@E.                                                
echo 	                                                                    ,;M@BB@Ei..             . .v@B@O:                                                 
echo 	                                                                      :@BMOMJrYPNGOBB@B@B@@@B@B@B@B1:::::i::                                          
echo 	                .vGBP: i@B@OkukO@B@@@ZkSEPUL5O@B@B@MBB@B@B@B@Zu,   .::vE@B@B@B@B@B@B@B@B@B@B@B@@@B@O@B@B@B@B@@@B@EXr  ::,.                            
echo 	                u@B@B5..5@B@B@B@ONkO@@@@B@B@B@NuJqB@BMXF2SPZB@B@B@@@B@B@B@B@BBMBNLvLi:,:.            .....:7J2XBB@BM.i@@B@u.                          
echo 	                                                              :L21Y:    :;:                                           ,;Yv:                           
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	, ...           ,.                                                                                                                                    
echo 	          .7Ji                                                                                                                                        
echo 	        rO@B@@@i                                                                                                                                      
echo 	       iB@7  0B@i                                                             iq8k.                                                                   
echo 	       :O@OvJM@Y                                                             :@B@@8:                                                                  
echo 	       L@@GMB@Bv                                                             ;B@B@BZ.                                                                 
echo 	      ,O@X   S@Bv                                                           ,k@B@B@BZ.                                                                
echo 	       1B@Eu0@BB:                                                           5@BBM@B@BO:                                                               
echo 	        :F@B@MY.                                                            EB@@BMBB@BM.                                                              
echo 	                                                                           ,0@B@B@BBM@Bq.                                                             
echo 	                                                                           u@B@B@B@B@B@B7                                                             
echo 	                                                                          7@B@B@@@B@B@B@B0.                                                           
echo 	                                                                        :P@B@BZ7,  ,7q@B@BB:                                                          
echo 	                                                                       LB@@@U,        :qB@B@FqGki                                                     
echo 	                                                                      i8@BZ.            uB@B@B@B@i                                                    
echo 	                                                                      i8B@u             :@B@B@MU,                                                     
echo 	                                                                      7@@@J             iB@B@:                                                        
echo 	                                                                       jB@P             j@B@X                                                         
echo 	                                                                :LEB@BBM@B@BU.         L@B@S.                                                         
echo 	                                                             ,u@B@B@B@B@M@B@B@B5i:;Jvvk@B@q:                                                          
echo 	                                                            i@@B@B@@@B@8EM@M@B@B@B@B@B@B@X                                                            
echo 	                                                          ,EB@B@@@B@B@MZ0MMMM@B@B@B@B@B@BZ.    .                                                      
echo 	                                                         .@B@B@B@MMM@BMGOM@MBB@B@BMO@B@M@BM:                                                          
echo 	                                                         vB@BMM@B@MMM@MBB@B@B@BBB@MMB@MBB@Bu                                                          
echo 	                                                        ,5@B@B@M@B@8OMBB@B@B@B@B@BBOBB@@@B@Z7,.                                                       
echo 	                                                        r@B@MMM@B@MMM@B@B@MBB@B@BM8OOBB@B@B@@@BOr                                                     
echo 	                                                        7B@B@B@MMM@B@B@B@B@B@BBMBOMB@BBM@B@B@@@@@2                                                    
echo 	                                                        :Z@@B@BMOBB@@@@@B@B@MBB@@@B@B@B@B@Zr:FB@B@E,                                                  
echo 	                                                         r@B@B@@BB@@@B@B@B@@@B@B@MBBBB@@B7    :M@B@U.                                                 
echo 	                                                          0@B@BBO@B0:    PBM0OB@M88BOMB@r     .8B@BU                                                  
echo 	                                                           u@B@B@B@u     u@ZvvOB@BBMBB@@i     LB@B@i                                                  
echo 	                                                            L@B@B@BS     GBMvLO@BMMBB@B@Pi.,78@@B@2                                                   
echo 	                                                             .70@B@Bk:.iZB@MPX@@@BBOOO@B@@@B@B@B@7                                                    
echo 	                                                                ,P@@B@B@@@B@B@B@B@B@MM@@B@B@@Sr:                                                      
echo 	                                                                  .F@@@B@@BB@BBB@B@BBMMBBM@8;                                                         
echo 	                                                                    v@B@@@BBMBBMOMM@BMOMOMBOr                                                         
echo 	                                                                 ,uO@@MO@BMqGM@MMB@BMGOMBB@B1                                                         
echo 	                                                               7B@B@B@BBOBMMM@BMZMB@M@B@B@B@U                                                         
echo 	                                                             iM@@@X:vB@BMMM8OM@OOM@BMM@B@B@BE                                                         
echo 	                                                            :@B@O:  i@BMM@@@B@M@@@BBMBBBB@B@B:                                                        
echo 	                                                            jB@M   rB@@M@BBOMMBMMB@M@B@B@B@Bu                                                         
echo 	                                                            :@B@J7F@B@B@M@BMGMB@BBMBB@B@B@B2                                                          
echo 	                                                             F@B@B@B@MBB@B@BMOMMBM@BBM@@@Pi                                                           
echo 	                                                             LB@@@B@B@BBB@@@B@MBB@O8M@B@r                                                             
echo 	                                                            YM@B@B@@@BBM@B@B@BBMBB@MMB@;                                                              
echo 	                                                          .qB@B@B@B@MMM@B@B@MBB@M@OMB@E                                                               
echo 	                                                          PB@@BM@BBBMOBBBM@BBM@@@B@B@7                                                                
echo 	                                                         ,B@@@B@B@MBBBBBBBB@B@B@B@@k.                                                                 
echo 	                                                          L@@B@BBOMB@BBB@@@B@B@B@q:                                                                   
echo 	                                                           LB@B@B@B@B@B@B@B@B@B@BOUuYY7i                                                              
echo 	                                                          YO@B@B@@@B@B@@@B@BP75G@B@B@B@@O:                                                            
echo 	                                                        ,ZB@G,  .rLLr;rPB@5       .,iEB@@O                                                            
echo 	                                                        iM@B@PL:             ::.    7G@@@7                                                            
echo 	                         .:,..        .7L7ii...,:rri    iMB@B@B@B@M@B@MGNMZNB@B@B@@@B@B@OJL5kEO@8v     .:::::rri..    ::::                            
echo 	                 .BB@@S.;B@@@B@B@B@B@B@B@B@B@@@@@B@B@B@B@BO1kM@@@B@B@B@B@@@@@B@@@B@B@B@OEO@B8EB@@B@B@@@B@B@B@B@B@BG::Z@B@BU.                          
echo 	                 .LNUr.   ..,irL1qZO5i     .,:.    ,iv7i.      .:;i7vu21L7i:ir;7r:.              rkNuL77ii::..,;X@0: rk5jL.                           
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                       :B@B@BP                                                                        
echo 	     :F@@@@u:                                                          L@B@B@BO:                                                                      
echo 	    X@@;.1B@O:                                                         :B@B@B@Bq.                                                                     
echo 	    0B@v,rBB@i                                                         .qB@BMO@OX7                                                                    
echo 	     rE@@@B@Mi                                                         :M@OMMMO@B@Ov                                                                  
echo 	        :O@BL                                                          ,OBOqBB@M@B@BB5r                                                               
echo 	    .vEMB@BF                                                           :M@B@OOM@B@B@B@B@7                                                             
echo 	    ,q@B@1:                                                             SB@B@BMN2YFM@B@B@k                                                            
echo 	                                                                       .2@B@B7       7M@B@MM@@Oi                                                      
echo 	                                                                      .U@B@X,         ,8@B@@@B@X.                                                     
echo 	                                                                      ;B@@5            YB@B@O8r                                                       
echo 	                                                                      JB@Bi            v@B@2                                                          
echo 	                                                                      1@BM:            GB@B1                                                          
echo 	                                                                   .iLMB@@q          :8B@BE,                                                          
echo 	                                                                 iZ@B@B@B@GJv7.    r0@B@BN.                                                           
echo 	                                                                v@@B@M@BB@BO@@@BBM@@@B@B0                                                             
echo 	                                                                iMB@B@OOM@B@B@B@B@B@@@0L                                                              
echo 	                                                                ik@@@BM8MB@BBB@B@B@Y        .                                                         
echo 	                                                             :P@B@BBM@B@@@MMB@OBB@B5                                                                  
echo 	                                                           :0B@B@B@MMB@@@BBB@MOM@B@E                                                                  
echo 	                                                         LB@B@B@MMB@MOM@MBBBB@MBB@BB.                                                                 
echo 	                                                       7@B@B@B@BBM@BMZ@BOMM0OBBMMB@O                                                                  
echo 	                                                      7@B@B@B@MBB@B@BMM@BMOMM@BM8@BE                                                                  
echo 	                                                     j@B@B@B@BOqGMBM@@MOMO@BBM@B@B@8:                                                                 
echo 	                                                    .OB@B@B@MGOMZEGB@@MBMMM@B@BMOMB@B@B@2:                                                            
echo 	                                                    iB@B@BMM@MMBBOMBBGMMMM@B@B@@BM@B@B@B@BL                                                           
echo 	                                                     qB@BBB@B@BBMMZZUjN@B@B@BGM@B@B1.,X@B@B7                                                          
echo 	                                                     v@B@B@BBBB8MGZq8M@B@B@q.  v@B@S   G@B@r                                                          
echo 	                                                     ,X@B@B@MEZ@B@B@M@@ML:      Y@BM,  MB@Mi                                                          
echo 	                                                     rM@@BBOGS0MBMBB@B@i        rM@Er,vB@BU                                                           
echo 	                                                    .8B@B@BMO@B@OOOMM@@u       ,E@@MkOB@@0.                                                           
echo 	                                                    YB@B@B@BMGMMMM@MMB@Bui.   .k@B@B@MMB@BOFi                                                         
echo 	                                                   ,O@B@MMM@BMM@B@B@MBB@B@BMGBB@B@BBMMM@B@B@B2.                                                       
echo 	                                                   .@B@MBBMM@B@B@B@8MB@MBB@B@B@OMB@B@B@MBB@B@BU                                                       
echo 	                                                   iB@B@BBB@MMMBB@MZNOZGZBBMN0ZBMOM@@@MOM@OMB@E.                                                      
echo 	                                                   ,@B@B@OGO@MONGO@B@BMM@BMr  SB@MMOMM@B@BOO@BX                                                       
echo 	                                                    ,GB@BBPG@@BBB@B@BM8M@@B7  1@BOM@OMB@B@B@B@7                                                       
echo 	                                                     Y@B@BBBMkZB@M8ZOMBB@BMr .@B@M@BMM@MMM@B@Ei                                                       
echo 	                                                   :LOB@OO@@OPPMMBMOZOO@B@P7vG@@MB@BOMM@MBB@Br                                                        
echo 	                                                 iGB@B@MMOMB@B@B@B@OOM@B@BMk@@@88M@O0ZBBBB@Bj                                                         
echo 	                                               :G@B@B@BOO@B@BBM@B@@BM@B@BZXMB@BBB@MMB@BMM@B7                                                          
echo 	                                             .NB@B@B@B@BBMMMBMBMBB@B@B@B@. LMB@@@BM8@B@B@B@r                                                          
echo 	                                            :MB@B@BBMOGB@@OMMMOMB@MMM@B@J .0B@B@B@B@B@B@B@B@BMk7,                                                     
echo 	                                            uB@B@M@BMM@BMOBBB8MBBZOB@@M, :BB@ELJqE@B@B@SLF@B@B@B@Bq.                                                  
echo 	                                            :EB@BBB@B@BBMMMOSFZBM@@@O;   XB@BL             .r2O@B@BL                                                  
echo 	                                            7O@B@B@B@@@B@B@B@B@B@B0.     N@B@BOji.            .Z@B@S,                                                 
echo 	                                          ;@@@B@N1G@B@B@B@B@B@B@BU       ,YMB@B@@@B@k1uv7JJ;.ik@@@B7                                                  
echo 	                                         r@B@@u.    :vFSSFkuPB@B@BBBGi      :1M@@B@B@B@B@B@B@B@B@Bv                                                   
echo 	                                         YB@B2               :uOB@B@B@1.       .:72Z8B@@B@B@@@BOv.                                                    
echo 	                                         u@B@5                    ;O@B@U                ..:::,.                                                       
echo 	                                         vB@BO:                    FB@BX                                                                              
echo 	                                          7B@B@Eji;:.             vM@@@Y                                                                              
echo 	                                           :E@B@B@B@B@B@B@OGEOB@B@B@B@M:                                                                              
echo 	                  LPP7. kB@BMOOO@B@B@PJvJ7i,:1@B@B@B@B@B@B@B@@@B@@@B@BBj7ruFX15JXM@BZJi:irYYSOMkuFMOB@k:     .ivL:.     .                             
echo 	                 iB@BO. S@B@B@@@B@B@@@B@B@B@B@B@B@B@B@@@@@B@B@B@@@@@MOB@B@B@B@B@8OGB@@B@B@B@B@B@B@B@B@B@B@B@B@@@@@B@,:B@@@;                           
echo 	                                       ..  .,:;ri..       .      .,                                    i2qEFYi. ,L@8,.u2Sj,                           
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                                                                                                                                                                            
echo 	                                                                                                                                                      
echo 	      :      .:.                                                                                                                                      
echo 	     iBB   :B@B@@u                                               iB@BOi                                                                               
echo 	     :@B. i@@X,i@BN.                                             1@B@B@Br                                                                             
echo 	     :@@, Y@B.  i@B2                                             vB@B@@@B@kr                                                                          
echo 	     ,@B, rB@7  :B@1                                              uB@B@@@@@@Bi                                                                        
echo 	     :B@7  j@@B@@@Mi                                               EB@BBBBB@B@1.                                                                      
echo 	     ,@B@   7B@@@M:                                                u@B@B@B@@@B@@S7:                                                                   
echo 	     ,OOi     ,:.                                                  X@@@@B@@@B@B@B@B@r  ::,                                                            
echo 	                                                                   j@B@B@B@Sr.:S@B@@@B@B@Br                                                           
echo 	                                                                   7O@B@F:       :M@B@B@BB,                                                           
echo 	                                                                  .q@B@Y          iMMM@M7                                                             
echo 	                                                                  i@B@u            i@@BP.                                                             
echo 	                                                                  iB@@r            .MB@B;                                                             
echo 	                                                                 iP@B@G:          .EB@Bu                                                              
echo 	                                                               vBB@B@B@BL        :OB@BX                                                               
echo 	                                                              7@B@@@B@B@B@B@MBB@B@B@BX                                                                
echo 	                                                         ,;vUS@B@B@B@BBB@B@B@B@@@B@Bu                                                                 
echo 	                                                      ;E@@B@@@B@B@B@BBZGB@M8M@M@B@;                                                                   
echo 	                                                   .uB@B@B@B@B@B@M@B@@BM@BMZBBMB@B:                                                                   
echo 	                                                 :P@B@B@@@O@BMM@BB@@BBB@B@@@@@B@B@7                                                                   
echo 	                                               :0B@B@@@B@BMGGGMB@B@M80OMMO@MS5@B@@1                                                                   
echo 	                                              .O@@B@B@@MMBMOZBB@B@BBOMOM88MMYvE@B@Y                                                                   
echo 	                                              7B@B@MMM@B@MBMBMOO@BBOMB@@@B@BM8BB@Bv                                                                   
echo 	                                             :E@B@B@B@BBMMMBBB8OMBOOM@BMOOM@B@B@BM,                                                                   
echo 	                                             ,GB@BBM@B@MBB@B@MMM@B@MB@@BM8MMMO@BOr                                                                    
echo 	                                              r@@@B@B@BBB@BBB@@@B@B@B@M@B@BBB@B@Bk                                                                    
echo 	                                               J@@@MBB@MMMMZGOBOOO@BBM@@@B@@@MBB@BOL7::,.     ,u@B@MSv.                                               
echo 	                                                iNB@B@B@B@BBMBGEO@BBM@@@BMO@B@BBM@B@B@B@B@Eii0B@B@@@B@@X                                              
echo 	                                                 .qB@OOB@B@B@B@B@B@BBM@B@B@MBM@OO8BB@B@O@@@@@B@OFukO@B@BG,                                            
echo 	                                                 rO@BMM@B@BBM@B@@@MMMBOBB@M@B@MMOBOMB@B05qO@BP.     iB@@BJ                                            
echo 	                                                .F@@@B@BMM@BBB@B@OOG88MMMMBB@BMM@BO8@BBqqGBBB7      .M@B@U                                            
echo 	                                                .N@@BBM@B@MMM@MO8MOG0OM@MMB@BM0OB@MMB@BO@@B@Bk.    YM@@@Mi                                            
echo 	                                                .S@B@B@B@B@MBB@MNXOMBM@B@BBM@BMOBB@B@B0J7vkO@BBO@B@B@B@2                                              
echo 	                                                 LB@B@BBBBMMO@BMZOB@BBB@MMB@OMB@OE8@B@81vuSOM@B@B@B@BZ:                                               
echo 	                                                  GB@MMOBM@MBB@MOOBB@@@M@BBB@MMOBB8qOB@0EM@B@q52FULi                                                  
echo 	                                                  ,PB@B@B@MO8MMMOMMMB@MMMBM@BBBBOGqEGBBMM@B@u                                                         
echo 	                                                 . :@@@B@MBB@B@BBBMEZO@M88BMMMBMMOBB@OMB@MMB@BMv.                                                     
echo 	                                              :jkqJSBBM@MMMBMBB@B@BMO@BMZO8OOBMMM@MBM@B@ONNMB@B@BB;    78@@@B0i                                       
echo 	                                            rM@@@@@B@BMBBB@MMMBM@BB8MB@B@B@BBMBB@MMB@BBB@MBB@MBB@@@E, 5B@@@B@B@7                                      
echo 	                                           F@@B@B@B@B@B@B@BMM@MOO@BBB@@@B@B@BB8MMBB@BMM@BMMBBMOBB@B@BOB@BO18B@BM:                                     
echo 	                                          5B@@@B@MBMMM@B@B@MBB@O8O@B@@@F78@B@B@B@ZM@@B@BMZOMBB@B@B@@@@@@2  rMB@M7                                     
echo 	                                    ,FZ5J8B@B@MBMBOMMMOMB@M8OBB@BBMBB@8,  iGB@B@O8M@MB@@BMZOMMO@@MGMB@B2   7M@BX.                                     
echo 	                                  LB@B@B@@@BBB@B@BBM@MBB@BBOBB@BMOBB@Bi      7B@ONOOGEBB@MMMBMMOMOBB@O;    k@@@L                                      
echo 	                                Y@B@B@MO@@B@@@B@B@B@BBBBMMB@BBZGBBB@0,        ;MB@BM0OBBOGqOB@B@B@B@F     :@@@@7                                      
echo 	                               L@B@Bv    u@B@8GM@B@BBBBBMO@B@BBM@B@j           F@B@B@B@B@B@B@B@B@@@j     ,EB@BP.                                      
echo 	                              .qB@8:      2@B@B@B@BBOMMBB@MBB@@@B@J           7OMZOBB@BBOMBBMMM@@@F.     1B@BB,                                       
echo 	                              rM@@k       .S@@@B@B@MMMBM@B@B@@@OJ            .MB@MMM@BB8ENMMBB@B@L      uB@B@Y                                        
echo 	                              v@B@X          LB@B@B@B@@@8MB@@Gi              iB@B@B@88M@B@B@B@@B:      vB@B@v                                         
echo 	                              ,P@B@v           r0B@B@B@BMMN7.                :@@@M@MEZBB@M@B@0r      :qB@B@i                                          
echo 	                               ,B@@@r              . :1@B@L                   u@@@BMB@B@B@BBL      ,k@B@BOi                                           
echo 	                                uB@B@v.                Z@BM:                   7@B@B@B@B@@@@X    iEB@B@Br                                             
echo 	                                 2B@B@B@B@BMkLii:.  :iU@@@k.                     .i7r,    X@B@MBB@B@BM;                                               
echo 	                  .LOGOZU:,S@B@Y.iBB@B@B@B@B@B@B@B@B@B@B@B@PYr;:,  .::i::i:.     .vUui:, :BB@B@B@B@B0.   .7vjr,  .;LU:  .::                           
echo 	                  .qB@B@Mr.1B@B@B@B@B@B@B@B@B@B@B@B@B@B@Bq5MB@B@B@B@B@B@B@@@B@B@B@B@B@B@B@B@B@B@B@B@B@B@B@@@B@@@B@B@BU 0B@Mr                          
echo 	                                ..,....     ..::777r7i:        .ir7:,:i;i:iY080L:     ,.. .:ri:.  .iYSE5v:. .:711;ir;  vZu:                           
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	      :M@u   L@BE                                                                                                                                     
echo 	     .F@BN.  u@@M:                                                                  ir                                                                
echo 	      .0@8,   7B@u                                                                :M@B@:                                                              
echo 	       LB@:   .@BM                                                                2@B@B@L                                                             
echo 	       u@B:   :M@N.                                                               FB@B@BO:                                                            
echo 	       SB@J  .1@BM.                                                              :0@BBM@BE                                                            
echo 	      rB@B0  :BB@Bu.                                                             j@B@B@@@BU                                                           
echo 	       :Lr    .iLv.                                                             ,MB@PO@@B@B7                                                          
echo 	                                                                                7B@BBM@@@B@BL                                                         
echo 	                                                                                7@B@@@B@B@B@B@X:                                                      
echo 	                                                                                1B@BBq27;LOB@B@B7                                                     
echo 	                                                                               JB@BF       :S@@@Bv                                                    
echo 	                                                                              .q@B5          L@@@M:..                                                 
echo 	                                                                       .r5ZMMMM@B@r          ,X@B@B@BF.                                               
echo 	                                                                     rOB@@@@@B@B@Bi          ,0@@@@B@U.                                               
echo 	                                                                    r@B@@@B@B@B@B@v          LB@@Mvi.                                                 
echo 	                                                                    1B@qOM@@@B@OB@@2.     ,2@B@BO:                                                    
echo 	                                                                    i@B@@@B@MMMMM@B@B@OPG@@@@@@E,                                                     
echo 	                                                                    ,FBB@B@BO0GZMB@B@B@B@B@BML.                                                       
echo 	                                                                   JM@BBOOM@B@B@B@M@B@BOui                                                            
echo 	                                                                 iBB@B@B@B@B@BBB@BBMBB@2                                                              
echo 	                                                                7@B@B@BMOMMMMBM@B@B@OBB@u                                                             
echo 	                                                               ,MB@BMMBMMOMM@B@B@MBM@B@Bj                                                             
echo 	                                                               5B@BBMB@@B@B@BBMBB@B@B@B8:                                                             
echo 	                                                              7@@B@M@@@B@MOOBB@M@B@B@@@:                                                              
echo 	                                                             FB@B@BBMMB@@@B@B@B@B@@@B@7                                                               
echo 	                                                iN@B@Okuu58@@@@@BOM@@BB8OM@BBM@B@B@BM,                                                                
echo 	                                            .JM@B@B@B@B@@@B@B@BBBBMMM@O0PMB@MB@BOBBMr  :7LLi   :L5Li.                                                 
echo 	                                            kB@@@B@B@B@B@B@@@BMM@MMOMOMOOM@B@@@MOM@MOB@B@B@B@XMB@B@B@Z:                                               
echo 	                                          ,G@@B@M@B@MOO@MBM@BMGBBBO@MOM@B@MBM@BBM@B@B@B@B@B@B@B@BMB@B@BU                                              
echo 	                                         .qB@B@BBM@BBOMB@M@MBBBMMB@BMOB@@B@B@BBB@@@B@B@B@B@B@BBr   7OB@Bu                                             
echo 	                                         kB@B@MBOEO@BBOOOBB@M@B@M@B@MMB@B@BBM@B@B@B@B@MBB@MBB@r     7@B@0,                                            
echo 	                                         Z@@BMMBBOBB@B@OMMBB@B@@@MBBBMBMMMBMBB@MGqOB@OO8MZZ8B0:    .FB@BL                                             
echo 	                                         F@@B@B@B@MMM@B@BBMBM@BB8OM@MMOMMMOMM@BM0P1XZZEBOZM@B0,    uB@BM.                                             
echo 	                                     :YXM@@OMBBOBBBMBM@B@B@MBMBMMM@BBM@MMMBM@MOO@BMGBMMM@BMB@@P::vOB@B@;                                              
echo 	                                  :UB@B@@@BBBM0qEMMBMMG8GBBBMMM@@@O8GMB@BBM@MBMMM@MOB@B@B@B@B@B@B@B@BB:                                               
echo 	                               .1@@B@B@B@BBM@BMOMM@B@MMM@B@@@@MGOMBMMM@B@B@BBM@BBOMB@B@B@B@BMM@B@B@Bj                                                 
echo 	                             ,F@B@B@B@B@MMOO8MM@BBM@B@M@@@B@B@BBMB@@B@MMOO8BBBMMMBB@@@B@OE7    .                                                      
echo 	                            iB@B@B@B@B@MMOMMMOMB@MOM@B@@@B@qiiPB@BBMMMBM80MB@MOMBB@Or,,                                                               
